GRCh38 chromosome	GRCh38 nearest start	GRCh38 nearest stop	CAT Alignment ID	CAT transcript coordinates exon start	CAT transcript coordinates exon stop	exon size	RheMac10 chromosome	RheMac10 start	RheMac10 stop	Possible false positive	Supported by at least 3 IsoSeq reads
chr1	225043113	225119220	Rhesus_T0005174-0	1507	1697	191	chr1	82570184	82570375	True	True
chr1	225043113	225119220	Rhesus_T0005174-0	1698	1943	246	chr1	82573408	82573654	True	True
chr1	225043113	225119220	Rhesus_T0005174-0	1944	2065	122	chr1	82585093	82585215	True	True
chr1	153396765	153400385	Rhesus_T0007661-0	154	383	230	chr1	97658864	97659094	False	True
chr1	91277060	91324674	Rhesus_T0010826-0	2433	2539	107	chr1	132859086	132859193	True	True
chr1	91277060	91324674	Rhesus_T0010826-0	2540	2587	48	chr1	132859288	132859336	True	True
chr1	91277060	91324674	Rhesus_T0010826-0	2588	2685	98	chr1	132863175	132863273	True	True
chr1	91277060	91324674	Rhesus_T0010826-0	2686	2817	132	chr1	132863355	132863487	True	True
chr1	91277060	91324674	Rhesus_T0010826-0	2818	2903	86	chr1	132866093	132866179	True	True
chr1	91277060	91324674	Rhesus_T0010826-0	2904	2987	84	chr1	132866398	132866482	True	True
chr1	91277060	91324674	Rhesus_T0010826-0	2988	3145	158	chr1	132866610	132866768	True	True
chr1	91277060	91324674	Rhesus_T0010826-0	3146	3249	104	chr1	132868564	132868668	True	True
chr1	91277060	91324674	Rhesus_T0010826-0	3250	3396	147	chr1	132869130	132869277	True	True
chr1	91277060	91324674	Rhesus_T0010829-0	2427	2533	107	chr1	132859086	132859193	True	True
chr1	91277060	91324674	Rhesus_T0010829-0	2534	2581	48	chr1	132859288	132859336	True	True
chr1	91277060	91324674	Rhesus_T0010829-0	2582	2679	98	chr1	132863175	132863273	True	True
chr1	91277060	91324674	Rhesus_T0010829-0	2680	2811	132	chr1	132863355	132863487	True	True
chr1	91277060	91324674	Rhesus_T0010829-0	2812	2897	86	chr1	132866093	132866179	True	True
chr1	91277060	91324674	Rhesus_T0010829-0	2898	2981	84	chr1	132866398	132866482	True	True
chr1	91277060	91324674	Rhesus_T0010829-0	2982	3139	158	chr1	132866610	132866768	True	True
chr1	91277060	91324674	Rhesus_T0010829-0	3140	3243	104	chr1	132868564	132868668	True	True
chr1	91277060	91324674	Rhesus_T0010829-0	3244	3390	147	chr1	132869130	132869277	True	True
chr1	67351088	67367825	Rhesus_T0011977-0	1261	1377	117	chr1	157068402	157068519	True	True
chr1	52921779	52926777	Rhesus_T0013083-0	126	245	120	chr1	171506125	171506245	True	True
chr1	26344513	26344621	Rhesus_T0016484-0	791	3737	2947	chr1	198443347	198446294	True	True
chr1	26344867	26344869	Rhesus_T0016484-0	791	3737	2947	chr1	198443347	198446294	True	True
chr1	26345269	26345271	Rhesus_T0016484-0	791	3737	2947	chr1	198443347	198446294	True	True
chr1	1236845	1242393	Rhesus_T0019432-0	1071	1472	402	chr1	223184317	223184719	False	False
chr22	50675186	50676622	Rhesus_T0019607-0	63	266	204	chr10	803749	803953	True	True
chr22	50695047	50697564	Rhesus_T0019607-0	1253	1446	194	chr10	785074	785268	True	True
chr22	50697595	50698690	Rhesus_T0019608-0	0	270	271	chr10	785074	785345	True	True
chr22	50675186	50676622	Rhesus_T0019609-0	63	266	204	chr10	803749	803953	True	True
chr22	50675186	50676622	Rhesus_T0019614-0	63	266	204	chr10	803749	803953	True	True
chr22	50675186	50676622	Rhesus_T0019615-0	63	266	204	chr10	803749	803953	True	True
chr22	50189629	50189715	Rhesus_T0019828-0	0	106	107	chr10	1291961	1292068	True	True
chr22	42026860	42026922	Rhesus_T0020602-0	460	821	362	chr10	9468681	9469043	True	True
chr22	35648622	35656379	Rhesus_T0021625-0	203	291	89	chr10	15898225	15898314	True	True
chr22	30376508	30376570	Rhesus_T0022246-0	788	1106	319	chr10	21169839	21170158	True	True
chr22	27460013	27462800	Rhesus_T0022630-0	189	288	100	chr10	24097497	24097597	True	True
chr22	25798096	25823505	Rhesus_T0022773-0	2482	2571	90	chr10	25745666	25745756	True	True
chr22	25039095	25039097	Rhesus_T0022854-0	102	2900	2799	chr10	26466906	26469705	True	True
